transaction_id,date,customer_id,product,quantity,unit_price,total,region
TXN-00001,2025-05-11,CUST-3597,Gadget X,3,236.17,708.51,South
TXN-00002,2025-11-22,CUST-1158,Gadget Y,23,423.45,9739.35,North
TXN-00003,2025-01-19,CUST-2472,Widget A,44,98.82,4348.08,Central
TXN-00004,2025-10-21,CUST-4159,Gadget X,19,312.82,5943.58,West
TXN-00005,2025-01-26,CUST-3062,Gadget Y,7,383.45,2684.15,South
TXN-00006,2025-12-28,CUST-7358,Widget A,33,322.35,10637.55,South
TXN-00007,2025-07-17,CUST-5259,Widget B,9,207.3,1865.7,South
TXN-00008,2025-09-18,CUST-6187,Subscription,9,266.6,2399.4,East
TXN-00009,2025-01-29,CUST-2381,Service Plan,16,349.42,5590.72,North
TXN-00010,2025-03-29,CUST-7519,Gadget X,3,97.41,292.23,Central
TXN-00011,2025-05-07,CUST-4523,Gadget X,25,369.08,9227.0,Central
TXN-00012,2025-05-05,CUST-7680,Gadget X,14,261.49,3660.86,Central
TXN-00013,2025-05-08,CUST-7514,Widget A,37,151.77,5615.49,South
TXN-00014,2025-04-02,CUST-9536,Gadget X,43,356.08,15311.44,South
TXN-00015,2025-07-05,CUST-6698,Widget B,19,439.46,8349.74,Central
TXN-00016,2025-01-14,CUST-9635,Gadget Y,49,455.38,22313.62,South
TXN-00017,2025-05-25,CUST-5786,Gadget X,49,37.16,1820.84,South
TXN-00018,2025-05-10,CUST-4869,Service Plan,35,222.23,7778.05,West
TXN-00019,2025-11-02,CUST-8127,Widget A,37,110.58,4091.46,West
TXN-00020,2025-05-16,CUST-9673,Widget A,11,457.11,5028.21,West
TXN-00021,2025-06-06,CUST-8573,Widget A,43,61.81,2657.83,North
TXN-00022,2025-08-15,CUST-5783,Widget B,25,120.81,3020.25,South
TXN-00023,2025-06-22,CUST-5210,Service Plan,9,483.0,4347.0,South
TXN-00024,2025-02-21,CUST-3378,Service Plan,31,374.33,11604.23,West
TXN-00025,2025-10-27,CUST-1302,Widget A,44,463.46,20392.24,East
TXN-00026,2025-07-08,CUST-8256,Service Plan,25,473.12,11828.0,West
TXN-00027,2025-04-04,CUST-1744,Subscription,29,440.03,12760.87,Central
TXN-00028,2025-11-21,CUST-6472,Gadget Y,38,428.17,16270.46,West
TXN-00029,2025-12-13,CUST-1866,Widget A,40,222.19,8887.6,North
TXN-00030,2025-06-01,CUST-5385,Subscription,42,158.02,6636.84,Central
TXN-00031,2025-01-09,CUST-2920,Widget B,27,479.68,12951.36,West
TXN-00032,2025-03-26,CUST-9159,Widget A,18,234.33,4217.94,East
TXN-00033,2025-01-01,CUST-6865,Subscription,5,241.33,1206.65,West
TXN-00034,2025-09-05,CUST-9941,Widget A,2,26.1,52.2,North
TXN-00035,2025-05-25,CUST-5040,Subscription,19,44.74,850.06,West
TXN-00036,2025-06-11,CUST-4376,Widget A,18,298.54,5373.72,South
TXN-00037,2025-08-31,CUST-3210,Subscription,2,128.41,256.82,Central
TXN-00038,2025-09-26,CUST-5452,Subscription,48,461.3,22142.4,North
TXN-00039,2025-03-20,CUST-5337,Widget B,42,218.58,9180.36,South
TXN-00040,2025-04-16,CUST-5565,Subscription,25,489.38,12234.5,Central
TXN-00041,2025-06-22,CUST-5239,Service Plan,25,305.8,7645.0,North
TXN-00042,2025-02-27,CUST-6736,Gadget Y,38,468.89,17817.82,West
TXN-00043,2025-12-16,CUST-2655,Widget A,5,182.94,914.7,South
TXN-00044,2025-04-02,CUST-8012,Gadget X,36,490.78,17668.08,North
TXN-00045,2025-05-10,CUST-9240,Widget B,2,287.14,574.28,West
TXN-00046,2025-05-12,CUST-2726,Widget A,31,249.89,7746.59,East
TXN-00047,2025-01-29,CUST-3310,Gadget Y,33,50.55,1668.15,North
TXN-00048,2025-09-04,CUST-1075,Subscription,29,210.39,6101.31,South
TXN-00049,2025-10-19,CUST-2012,Widget B,5,264.89,1324.45,East
TXN-00050,2025-09-22,CUST-1515,Gadget X,31,146.32,4535.92,South
TXN-00051,2025-10-29,CUST-9822,Widget A,31,280.98,8710.38,South
TXN-00052,2025-12-09,CUST-1993,Widget B,22,217.99,4795.78,South
TXN-00053,2025-08-13,CUST-2007,Widget B,14,498.0,6972.0,North
TXN-00054,2025-10-05,CUST-5629,Widget B,41,255.89,10491.49,South
TXN-00055,2025-04-18,CUST-7346,Gadget Y,26,195.47,5082.22,North
TXN-00056,2025-10-16,CUST-4724,Gadget X,35,152.3,5330.5,North
TXN-00057,2025-06-14,CUST-5929,Widget B,14,447.42,6263.88,North
TXN-00058,2025-09-25,CUST-3967,Widget B,41,459.18,18826.38,East
TXN-00059,2025-01-11,CUST-9738,Gadget Y,42,341.94,14361.48,East
TXN-00060,2025-03-07,CUST-6408,Gadget X,17,353.16,6003.72,West
TXN-00061,2025-04-13,CUST-2245,Gadget Y,39,262.1,10221.9,East
TXN-00062,2025-04-21,CUST-3306,Gadget Y,21,486.02,10206.42,East
TXN-00063,2025-02-17,CUST-4687,Gadget Y,30,287.47,8624.1,West
TXN-00064,2025-05-26,CUST-7800,Gadget Y,30,281.73,8451.9,Central
TXN-00065,2025-10-28,CUST-7866,Service Plan,22,356.96,7853.12,Central
TXN-00066,2025-04-19,CUST-6918,Gadget Y,46,134.17,6171.82,East
TXN-00067,2025-03-07,CUST-2753,Subscription,8,221.26,1770.08,South
TXN-00068,2025-03-11,CUST-5417,Widget B,31,91.46,2835.26,West
TXN-00069,2025-03-23,CUST-6376,Widget A,11,337.79,3715.69,East
TXN-00070,2025-01-27,CUST-8934,Subscription,23,323.21,7433.83,East
TXN-00071,2025-08-28,CUST-7112,Widget A,23,489.77,11264.71,North
TXN-00072,2025-01-28,CUST-6020,Subscription,9,58.47,526.23,West
TXN-00073,2025-05-17,CUST-5380,Subscription,9,278.66,2507.94,South
TXN-00074,2025-01-20,CUST-7790,Gadget Y,26,429.14,11157.64,North
TXN-00075,2025-11-03,CUST-7777,Subscription,35,386.88,13540.8,South
TXN-00076,2025-10-09,CUST-5836,Subscription,48,366.03,17569.44,South
TXN-00077,2025-10-30,CUST-4496,Gadget Y,26,443.57,11532.82,East
TXN-00078,2025-05-06,CUST-5657,Service Plan,42,40.19,1687.98,South
TXN-00079,2025-04-01,CUST-8083,Gadget Y,30,241.83,7254.9,South
TXN-00080,2025-03-19,CUST-3631,Service Plan,21,450.15,9453.15,South
TXN-00081,2025-07-16,CUST-3955,Widget B,22,149.08,3279.76,West
TXN-00082,2025-10-01,CUST-2887,Gadget Y,48,384.41,18451.68,North
TXN-00083,2025-08-23,CUST-2729,Service Plan,5,254.88,1274.4,South
TXN-00084,2025-10-08,CUST-4433,Widget B,4,250.27,1001.08,West
TXN-00085,2025-12-16,CUST-2371,Gadget X,4,36.7,146.8,Central
TXN-00086,2025-03-16,CUST-4128,Service Plan,44,405.85,17857.4,South
TXN-00087,2025-10-17,CUST-4822,Widget B,24,112.21,2693.04,Central
TXN-00088,2025-01-22,CUST-9030,Subscription,2,430.01,860.02,Central
TXN-00089,2025-06-04,CUST-1940,Gadget X,31,169.71,5261.01,East
TXN-00090,2025-08-26,CUST-6666,Widget A,26,403.43,10489.18,Central
TXN-00091,2025-03-16,CUST-3015,Widget A,14,44.05,616.7,East
TXN-00092,2025-01-22,CUST-2006,Service Plan,49,378.84,18563.16,South
TXN-00093,2025-07-29,CUST-8777,Widget B,19,361.62,6870.78,Central
TXN-00094,2025-04-06,CUST-1837,Widget B,17,56.22,955.74,East
TXN-00095,2025-10-09,CUST-2546,Widget B,31,383.39,11885.09,West
TXN-00096,2025-09-21,CUST-8294,Gadget Y,3,60.71,182.13,West
TXN-00097,2025-08-02,CUST-6323,Widget A,19,403.12,7659.28,South
TXN-00098,2025-12-20,CUST-5862,Widget A,26,252.38,6561.88,North
TXN-00099,2025-04-06,CUST-2582,Gadget Y,4,487.17,1948.68,East
TXN-00100,2025-07-08,CUST-8266,Subscription,45,488.14,21966.3,South
TXN-00101,2025-06-12,CUST-3901,Widget B,39,341.14,13304.46,West
TXN-00102,2025-12-07,CUST-1559,Widget A,3,175.13,525.39,Central
TXN-00103,2025-06-12,CUST-5750,Service Plan,26,438.64,11404.64,Central
TXN-00104,2025-12-23,CUST-5715,Widget A,31,57.28,1775.68,South
TXN-00105,2025-07-10,CUST-7859,Gadget X,36,275.89,9932.04,South
TXN-00106,2025-09-11,CUST-9143,Widget A,34,482.78,16414.52,North
TXN-00107,2025-02-12,CUST-1458,Gadget X,48,385.57,18507.36,South
TXN-00108,2025-05-19,CUST-2950,Widget A,30,339.9,10197.0,Central
