date,metric_a,metric_b,metric_c
2025-01-01,982.55,511.15,259.39
2025-01-02,983.05,524.95,252.61
2025-01-03,972.11,532.14,260.72
2025-01-04,974.92,541.4,266.95
2025-01-05,965.17,537.78,260.17
2025-01-06,962.44,532.4,267.53
2025-01-07,971.83,531.29,276.47
2025-01-08,956.99,546.56,284.04
2025-01-09,964.01,540.08,294.23
2025-01-10,954.22,554.9,289.77
2025-01-11,947.62,540.25,282.23
2025-01-12,965.04,548.38,283.72
2025-01-13,962.66,564.43,288.87
2025-01-14,950.59,566.66,279.83
2025-01-15,944.66,575.03,290.27
2025-01-16,930.17,563.92,286.2
2025-01-17,920.31,580.15,289.24
2025-01-18,909.65,592.43,279.86
2025-01-19,902.4,579.77,291.3
2025-01-20,883.88,586.84,289.51
2025-01-21,885.34,591.75,299.23
2025-01-22,868.75,592.25,304.74
2025-01-23,870.09,604.46,300.78
2025-01-24,877.99,615.81,307.53
2025-01-25,897.62,617.13,313.72
2025-01-26,886.66,619.72,320.12
2025-01-27,888.22,604.73,330.4
2025-01-28,895.2,605.29,341.46
2025-01-29,889.0,607.78,335.69
2025-01-30,887.51,594.49,346.84
2025-01-31,906.74,583.83,337.94
2025-02-01,931.73,571.15,336.28
2025-02-02,922.26,563.5,328.51
2025-02-03,903.8,552.83,333.7
2025-02-04,886.77,547.03,329.09
2025-02-05,879.59,547.36,341.07
2025-02-06,875.02,564.93,334.44
2025-02-07,892.31,555.75,329.69
2025-02-08,873.56,551.72,320.19
2025-02-09,893.78,549.24,325.91
2025-02-10,908.63,541.87,332.11
2025-02-11,926.8,528.68,335.77
2025-02-12,943.69,546.56,338.58
2025-02-13,945.9,560.66,338.72
2025-02-14,942.93,571.37,339.35
2025-02-15,927.67,563.0,343.69
2025-02-16,948.13,560.2,352.36
2025-02-17,958.66,548.69,347.31
2025-02-18,950.79,550.09,356.74
2025-02-19,959.59,541.95,354.86
2025-02-20,964.65,551.52,359.61
2025-02-21,953.31,541.45,356.5
2025-02-22,941.63,529.2,360.32
2025-02-23,927.65,536.11,361.38
2025-02-24,929.16,528.53,369.37
2025-02-25,921.41,532.24,369.32
2025-02-26,913.86,540.16,364.73
2025-02-27,902.81,531.49,376.03
2025-02-28,884.61,528.82,376.35
2025-03-01,865.13,529.59,373.99
2025-03-02,864.61,531.93,365.87
2025-03-03,851.37,543.28,371.56
2025-03-04,869.94,549.36,369.32
2025-03-05,887.84,563.58,379.38
2025-03-06,878.02,552.67,375.16
2025-03-07,870.24,570.47,383.73
2025-03-08,878.32,561.49,391.55
2025-03-09,876.75,556.33,395.64
2025-03-10,896.22,567.64,388.51
2025-03-11,918.72,556.06,384.16
2025-03-12,912.79,555.94,380.14
2025-03-13,892.81,571.96,375.03
2025-03-14,888.16,562.36,384.53
2025-03-15,902.17,579.12,387.18
2025-03-16,903.95,592.64,394.58
2025-03-17,897.77,583.7,389.93
2025-03-18,922.21,586.06,388.26
2025-03-19,931.44,583.72,396.49
2025-03-20,933.52,596.9,397.16
2025-03-21,936.76,613.43,406.96
2025-03-22,932.99,621.32,398.35
2025-03-23,916.1,613.91,391.49
2025-03-24,916.39,621.23,394.43
2025-03-25,898.53,619.85,395.3
2025-03-26,878.66,615.06,385.89
2025-03-27,887.77,607.02,378.85
2025-03-28,885.33,612.46,381.43
2025-03-29,900.96,617.22,386.78
2025-03-30,911.3,621.45,380.49
2025-03-31,904.46,626.84,376.88
2025-04-01,904.71,624.71,380.77
2025-04-02,914.39,618.23,390.97
2025-04-03,907.06,608.67,394.32
2025-04-04,905.49,612.23,397.47
2025-04-05,903.15,622.32,392.9
2025-04-06,902.75,617.93,388.34
2025-04-07,893.46,615.51,382.83
2025-04-08,888.29,613.28,386.09
2025-04-09,908.4,599.24,391.86
2025-04-10,902.36,600.18,382.45
2025-04-11,922.5,591.76,372.52
2025-04-12,934.53,584.21,375.7
2025-04-13,926.2,573.7,385.91
